


insert into pessoa_areaatuacao_campoatuacao values (  1	 , '	Ciências Biológicas - Biologia Ambienta	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  528	 , '	Programa Especial De Formação Pedagógica Em Letras - Língua Portuguesa	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  529	 , '	Programa Especial De Formação Pedagógica Para As Disciplinas Do Currículo Do Ensino Fundamental, Ensino Médio E Educação Profissional Em Nível Médio	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  530	 , '	Programação De Sistemas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  531	 , '	Projeto De Estruturas Aeronáuticas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  532	 , '	Projeto Em Web Design	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  533	 , '	Projetos Mecânicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  534	 , '	Propaganda E Marketing	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  535	 , '	Propriedade Intelectual	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  536	 , '	Psicologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  537	 , '	Psicologia - Formação De Psicólogo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  538	 , '	Psicopedagogia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  539	 , '	Psiquiatria	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  540	 , '	Publicidade E Propaganda	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  541	 , '	Publicidade E Propaganda - Criação E Produção	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  542	 , '	Qualidade	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  543	 , '	Química	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  544	 , '	Química - Licenciatura Ou Bacharelado	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  545	 , '	Química - Opção Tecnológica - Ênfase Ambiental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  546	 , '	Química - Opção Tecnológica - Ênfase Em Materiais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  547	 , '	Química / Física	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  548	 , '	Química Ambiental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  549	 , '	Química Com Atribuições Em Biotecnologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  550	 , '	Química Com Atribuições Tecnológicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  551	 , '	Química Com Ênfase Em Bioquímica E Biologia Molecular	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  552	 , '	Química Com Habilitação Em Química Forense	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  553	 , '	Química Com Habilitação Em Química Tecnológica, Biotecnologia E Agroindústria	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  554	 , '	Química Industrial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  555	 , '	Química Opção Fundamental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  556	 , '	Química Opção Tecnológica Com Ênfase Em Alimentos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  557	 , '	Química Opção Tecnológica Com Ênfase Em Gestão De Qualidade	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  558	 , '	Química Tecnológica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  559	 , '	Quiropraxia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  560	 , '	Radialismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  561	 , '	Rádio, Tv E Internet	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  562	 , '	Radiologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  563	 , '	Radioterapia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  564	 , '	Redes De Computadores	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  565	 , '	Redes De Telecomunicações	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  566	 , '	Relações Internacionais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  567	 , '	Relações Públicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  568	 , '	Representação Comercial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  569	 , '	Reumatologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  570	 , '	Revisão De Texto	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  571	 , '	Saneamento Ambiental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  572	 , '	Saúde	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  573	 , '	Saúde Pública	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  574	 , '	Saúde: Projetos, Manutenção E Operação De Aparelhos Médico-hospitalares	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  575	 , '	Secretariado	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  576	 , '	Secretariado Executivo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  577	 , '	Secretariado Executivo Bilíngue	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  578	 , '	Secretariado Executivo Trilíngue	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  579	 , '	Segurança Da Informação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  580	 , '	Segurança E Ordem Pública	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  581	 , '	Segurança No Trabalho	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  582	 , '	Segurança No Trânsito	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  583	 , '	Segurança Privada	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  584	 , '	Segurança Pública	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  585	 , '	Serviço Social	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  586	 , '	Serviços De Turismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  587	 , '	Serviços Penais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  588	 , '	Silvicultura	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  589	 , '	Sistema De Informação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  590	 , '	Sistemas Automotivos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  591	 , '	Sistemas Biomédicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  592	 , '	Sistemas De Automação Industrial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  593	 , '	Sistemas De Informação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  594	 , '	Sistemas De Segurança Pública	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  595	 , '	Sistemas De Telecomunicações	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  596	 , '	Sistemas Elétricos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  597	 , '	Sistemas Eletroeletrônicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  598	 , '	Sistemas Eletromecânicos De Energia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  599	 , '	Sistemas Eletrônicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  600	 , '	Sistemas Navais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  601	 , '	Sistemas Para Internet	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  602	 , '	Sistemas Para Internet E Rede	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  603	 , '	Sociologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  604	 , '	Superior Do Audiovisual	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  605	 , '	Supervisão De Obras	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  606	 , '	Teatro	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  607	 , '	Técnico em Administração	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  608	 , '	Técnico em Agenciamento de Viagem	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  609	 , '	Técnico em Agente Comunitário de Saúde	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  610	 , '	Técnico em Agricultura	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  611	 , '	Técnico em Agrimensura	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  612	 , '	Técnico em Agroecologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  613	 , '	Técnico em Agroindústria	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  614	 , '	Técnico em Agronegócio	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  615	 , '	Técnico em Agropecuária	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  616	 , '	Técnico em Alimentação Escolar	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  617	 , '	Técnico em Alimentos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  618	 , '	Técnico em Análises Clínicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  619	 , '	Técnico em Análises Químicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  620	 , '	Técnico em Apicultura	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  621	 , '	Técnico em Aquicultura	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  622	 , '	Técnico em Armamento de Aeronaves	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  623	 , '	Técnico em Arte Circense	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  624	 , '	Técnico em Arte Dramática	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  625	 , '	Técnico em Artes Visuais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  626	 , '	Técnico em Artesanato	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  627	 , '	Técnico em Artilharia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  628	 , '	Técnico em Artilharia Antiaérea	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  629	 , '	Técnico em Automação Industrial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  630	 , '	Técnico em Biblioteca	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  631	 , '	Técnico em Biocombustíveis	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  632	 , '	Técnico em Biotecnologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  633	 , '	Técnico em Cafeicultura	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  634	 , '	Técnico em Calçados	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  635	 , '	Técnico em Canto	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  636	 , '	Técnico em Carpintaria	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  637	 , '	Técnico em Cavalaria	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  638	 , '	Técnico em Celulose e Papel	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  639	 , '	Técnico em Cenografia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  640	 , '	Técnico em Cerâmica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  641	 , '	Técnico em Cervejaria	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  642	 , '	Técnico em Citopatologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  643	 , '	Técnico em Combate a Incêndio, Resgate e Prevenção de Acidentes de Aviação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  644	 , '	Técnico em Comércio	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  645	 , '	Técnico em Comércio Exterior	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  646	 , '	Técnico em Composição e Arranjo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  647	 , '	Técnico em Computação Gráfica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  648	 , '	Técnico em Comunicação Visual	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  649	 , '	Técnico em Comunicações Aeronáuticas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  650	 , '	Técnico em Comunicações Navais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  651	 , '	Técnico em Confeitaria	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  652	 , '	Técnico em Conservação e Restauro	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  653	 , '	Técnico em Construção Naval	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  654	 , '	Técnico em Contabilidade	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  655	 , '	Técnico em Controle Ambiental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  656	 , '	Técnico em Controle de Tráfego Aéreo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  657	 , '	Técnico em Cooperativismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  658	 , '	Técnico em Cozinha	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  659	 , '	Técnico em Curtimento	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  660	 , '	Técnico em Dança	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  661	 , '	Técnico em Defesa Civil	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  662	 , '	Técnico em Desenho de Construção Civil	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  663	 , '	Técnico em Desenho Militar	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  664	 , '	Técnico em Design de Calçados	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  665	 , '	Técnico em Design de Embalagens	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  666	 , '	Técnico em Design de Interiores	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  667	 , '	Técnico em Design de Joias	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  668	 , '	Técnico em Design de Móveis	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  669	 , '	Técnico em Documentação Musical	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  670	 , '	Técnico em Edificações	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  671	 , '	Técnico em Eletricidade e Instrumentos Aeronáuticos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  672	 , '	Técnico em Eletroeletrônica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  673	 , '	Técnico em Eletromecânica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  674	 , '	Técnico em Eletrônica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  675	 , '	Técnico em Eletrotécnica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  676	 , '	Técnico em Enfermagem	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  677	 , '	Técnico em Equipamento de Engenharia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  678	 , '	Técnico em Equipamentos Biomédicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  679	 , '	Técnico em Equipamentos de Voo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  680	 , '	Técnico em Equipamentos Pesqueiros	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  681	 , '	Técnico em Estética	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  682	 , '	Técnico em Estradas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  683	 , '	Técnico em Estrutura e Pintura de Aeronaves	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  684	 , '	Técnico em Eventos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  685	 , '	Técnico em Fabricação de Instrumentos Musicais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  686	 , '	Técnico em Fabricação Mecânica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  687	 , '	Técnico em Farmácia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  688	 , '	Técnico em Finanças	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  689	 , '	Técnico em Florestas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  690	 , '	Técnico em Forças Especiais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  691	 , '	Técnico em Fotointeligência	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  692	 , '	Técnico em Fruticultura	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  693	 , '	Técnico em Geodésia e Cartografia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  694	 , '	Técnico em Geologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  695	 , '	Técnico em Geoprocessamento	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  696	 , '	Técnico em Gerência de Saúde	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  697	 , '	Técnico em Guarda e Segurança	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  698	 , '	Técnico em Guia de Turismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  699	 , '	Técnico em Hemoterapia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  700	 , '	Técnico em Hidrografia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  701	 , '	Técnico em Hidrologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  702	 , '	Técnico em Hospedagem	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  703	 , '	Técnico em Imagem Pessoal	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  704	 , '	Técnico em Imobilizações Ortopédicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  705	 , '	Técnico em Impressão Offset	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  706	 , '	Técnico em Impressão Rotográfica e Flexográfica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  707	 , '	Técnico em Infantaria	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  708	 , '	Técnico em Informações Aeronáuticas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  709	 , '	Técnico em Informática	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  710	 , '	Técnico em Informática para Internet	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  711	 , '	Técnico em Infraestrutura escolar	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  712	 , '	Técnico em Instrumento Musical	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  713	 , '	Técnico em Joalheria	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  714	 , '	Técnico em Lazer	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  715	 , '	Técnico em Logística	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  716	 , '	Técnico em Ludoteca	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  717	 , '	Técnico em Manobras e Equipamentos de Convés	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  718	 , '	Técnico em Manutenção Automotiva	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  719	 , '	Técnico em Manutenção de Aeronaves em Aviônicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  720	 , '	Técnico em Manutenção de Aeronaves em Célula	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  721	 , '	Técnico em Manutenção de Aeronaves em Grupo Motopropulsor	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  722	 , '	Técnico em Manutenção de Máquinas Pesadas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  723	 , '	Técnico em Manutenção e Suporte em Informática	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  724	 , '	Técnico em Manutenção Metroferroviária	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  725	 , '	Técnico em Máquinas Navais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  726	 , '	Técnico em Marketing	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  727	 , '	Técnico em Material Bélico	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  728	 , '	Técnico em Mecânica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  729	 , '	Técnico em Mecânica de Aeronaves	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  730	 , '	Técnico em Mecânica de Precisão	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  731	 , '	Técnico em Mecatrônica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  732	 , '	Técnico em Meio Ambiente	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  733	 , '	Técnico em Mergulho	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  734	 , '	Técnico em Metalurgia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  735	 , '	Técnico em Meteorologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  736	 , '	Técnico em Metrologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  737	 , '	Técnico em Mineração	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  738	 , '	Técnico em Modelagem do Vestuário	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  739	 , '	Técnico em Montanhismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  740	 , '	Técnico em Móveis	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  741	 , '	Técnico em Multimeios Didáticos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  742	 , '	Técnico em Multimídia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  743	 , '	Técnico em Museologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  744	 , '	Técnico em Navegação Fluvial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  745	 , '	Técnico em Necropsia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  746	 , '	Técnico em Nutrição e Dietética	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  747	 , '	Técnico em Operação de Radar	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  748	 , '	Técnico em Operação de Sonar	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  749	 , '	Técnico em Operações de Engenharia Militar	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  750	 , '	Técnico em Óptica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  751	 , '	Técnico em Orientação Comunitária	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  752	 , '	Técnico em Órteses e Próteses	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  753	 , '	Técnico em Paisagismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  754	 , '	Técnico em Panificação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  755	 , '	Técnico em Pesca	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  756	 , '	Técnico em Petróleo e Gás	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  757	 , '	Técnico em Petroquímica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  758	 , '	Técnico em Plásticos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  759	 , '	Técnico em Podologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  760	 , '	Técnico em Portos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  761	 , '	Técnico em Pré-Impressão Gráfica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  762	 , '	Técnico em Preparação Física e Desportiva Militar	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  763	 , '	Técnico em Processamento da Madeira	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  764	 , '	Técnico em Processamento de Pescado	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  765	 , '	Técnico em Processos Fonográficos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  766	 , '	Técnico em Processos Fotográficos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  767	 , '	Técnico em Processos Gráficos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  768	 , '	Técnico em Produção de Áudio e Vídeo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  769	 , '	Técnico em Produção de Materiais Didáticos Bilíngüe em Libras/Língua Portuguesa	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  770	 , '	Técnico em Produção de Moda	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  771	 , '	Técnico em Programação de Jogos Digitais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  772	 , '	Técnico em Prótese Dentária	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  773	 , '	Técnico em Publicidade	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  774	 , '	Técnico em Qualidade	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  775	 , '	Técnico em Química	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  776	 , '	Técnico em Rádio e Televisão	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  777	 , '	Técnico em Radiologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  778	 , '	Técnico em Reabilitação de Dependentes Químicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  779	 , '	Técnico em Reciclagem	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  780	 , '	Técnico em Recursos Humanos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  781	 , '	Técnico em Recursos Minerais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  782	 , '	Técnico em Recursos Pesqueiros	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  783	 , '	Técnico em Redes de Computadores	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  784	 , '	Técnico em Refrigeração e Climatização	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  785	 , '	Técnico em Regência	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  786	 , '	Técnico em Registros e Informações em Saúde	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  787	 , '	Técnico em Saneamento	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  788	 , '	Técnico em Saúde Bucal	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  789	 , '	Técnico em Secretaria Escolar	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  790	 , '	Técnico em Secretariado	 ' ,	true)
